Município ;Código na SEF-MG;Código TOM-SERPRO
ADAMANTINA;1;6101
ADOLFO;2;6103
AGUAI;3;6105
AGUAS DA PRATA;4;6107
AGUAS DE LINDOIA;5;6109
AGUAS DE SANTA BARBARA;6;7019
AGUAS DE SAO PEDRO;7;6111
AGUDOS;8;6113
ALAMBARI;584;2995
ALFREDO MARCONDES;9;6115
ALTAIR;10;6117
ALTINOPOLIS;11;6119
ALTO ALEGRE;12;6121
ALUMINIO;585;3065
ALVARES FLORENCE;13;6123
ALVARES MACHADO;14;6125
ALVARO DE CARVALHO;15;6127
ALVINLANDIA;16;6129
AMERICANA;17;6131
AMERICO BRASILIENSE;18;6133
AMERICO DE CAMPOS;19;6135
AMPARO;20;6137
ANALANDIA;21;6139
ANDRADINA;22;6141
ANGATUBA;23;6143
ANHEMBI;24;6145
ANHUMAS;25;6147
APARECIDA;26;6149
APARECIDA D'OESTE;27;6151
APIAI;28;6153
ARACARIGUAMA;586;3067
ARACATUBA;29;6155
ARACOIABA DA SERRA;30;6157
ARAMINA;31;6159
ARANDU;32;6161
ARAPEI;587;2991
ARARAQUARA;33;6163
ARARAS;34;6165
ARCO-IRIS;588;790
AREALVA;35;6167
AREIAS;36;6169
AREIOPOLIS;37;6171
ARIRANHA;38;6173
ARTUR NOGUEIRA;39;6175
ARUJA;40;6177
ASPASIA;589;2981
ASSIS;41;6179
ATIBAIA;42;6181
AURIFLAMA;43;6183
AVAI;44;6185
AVANHANDAVA;45;6187
AVARE;46;6189
BADY BASSITT;47;6191
BALBINOS;48;6193
BALSAMO;49;6195
BANANAL;50;6197
BARAO DE ANTONINA;51;6201
BARBOSA;52;6199
BARIRI;53;6203
BARRA BONITA;54;6205
BARRA DO CHAPEU;590;2997
BARRA DO TURVO;55;6207
BARRETOS;56;6209
BARRINHA;57;6211
BARUERI;58;6213
BASTOS;59;6215
BATATAIS;60;6217
BAURU;61;6219
BEBEDOURO;62;6221
BENTO DE ABREU;63;6223
BERNARDINO DE CAMPOS;64;6225
BERTIOGA;591;2965
BILAC;65;6227
BIRIGUI;66;6229
BIRITIBA-MIRIM;67;6231
BOA ESPERANCA DO SUL;68;6233
BOCAINA;69;6235
BOFETE;70;6237
BOITUVA;71;6239
BOM JESUS DOS PERDOES;72;6241
BOM SUCESSO DE ITARARE;592;3059
BORA;73;6243
BORACEIA;74;6245
BORBOREMA;75;6247
BOREBI;573;7247
BOTUCATU;76;6249
BRAGANCA PAULISTA;77;6251
BRAUNA;78;6255
BREJO ALEGRE;593;792
BRODOWSKI;79;6257
BROTAS;80;6259
BURI;81;6261
BURITAMA;82;6263
BURITIZAL;83;6265
CABRALIA PAULISTA;84;6267
CABREUVA;85;6269
CACAPAVA;86;6271
CACHOEIRA PAULISTA;87;6273
CACONDE;88;6275
CAFELANDIA;89;6277
CAIABU;90;6279
CAIEIRAS;91;6281
CAIUA;92;6283
CAJAMAR;93;6285
CAJATI;594;2967
CAJOBI;94;6287
CAJURU;95;6289
CAMPINA DO MONTE ALEGRE;595;2999
CAMPINAS;96;6291
CAMPO LIMPO PAULISTA;97;6293
CAMPOS DO JORDAO;98;6295
CAMPOS NOVOS PAULISTA;99;6297
CANANEIA;100;6299
CANAS;596;794
CANDIDO MOTA;101;6301
CANDIDO RODRIGUES;102;6303
CANITAR;597;2947
CAPAO BONITO;103;6305
CAPELA DO ALTO;104;6307
CAPIVARI;105;6309
CARAGUATATUBA;106;6311
CARAPICUIBA;107;6313
CARDOSO;108;6315
CASA BRANCA;109;6317
CASSIA DOS COQUEIROS;110;6319
CASTILHO;111;6321
CATANDUVA;112;6323
CATIGUA;113;6325
CEDRAL;114;6327
CERQUEIRA CESAR;115;6329
CERQUILHO;116;6331
CESARIO LANGE;117;6333
CHARQUEADA;118;6335
CHAVANTES;119;6337
CLEMENTINA;120;6339
COLINA;121;6341
COLOMBIA;122;6343
CONCHAL;123;6345
CONCHAS;124;6347
CORDEIROPOLIS;125;6349
COROADOS;126;6351
CORONEL MACEDO;127;6353
CORUMBATAI;128;6355
COSMOPOLIS;129;6357
COSMORAMA;130;6359
COTIA;131;6361
CRAVINHOS;132;6363
CRISTAIS PAULISTA;133;6365
CRUZALIA;134;6367
CRUZEIRO;135;6369
CUBATAO;136;6371
CUNHA;137;6373
DESCALVADO;138;6375
DIADEMA;139;6377
DIRCE REIS;574;7249
DIVINOLANDIA;140;6379
DOBRADA;141;6381
DOIS CORREGOS;142;6383
DOLCINOPOLIS;143;6385
DOURADO;144;6387
DRACENA;145;6389
DUARTINA;146;6391
DUMONT;147;6393
ECHAPORA;148;6395
ELDORADO;149;6397
ELIAS FAUSTO;150;6399
ELISIARIO;598;2975
EMBAUBA;575;7251
EMBU;151;6401
EMBU-GUACU;152;6403
EMILIANOPOLIS;599;2961
ENGENHEIRO COELHO;600;2949
ESPIRITO SANTO DO PINHAL;153;6865
ESPIRITO SANTO DO TURVO;576;7253
ESTIVA GERBI;601;2959
ESTRELA DO NORTE;155;6407
ESTRELA D'OESTE;154;6405
EUCLIDES DA CUNHA PAULISTA;577;7255
FARTURA;156;6409
FERNANDO PRESTES;157;6413
FERNANDOPOLIS;158;6411
FERNAO;639;796
FERRAZ DE VASCONCELOS;159;6415
FLORA RICA;160;6417
FLOREAL;161;6419
FLORIDA PAULISTA;162;6421
FLORINEA;163;6423
FRANCA;164;6425
FRANCISCO MORATO;165;6427
FRANCO DA ROCHA;166;6429
GABRIEL MONTEIRO;167;6431
GALIA;168;6433
GARCA;169;6435
GASTAO VIDIGAL;170;6437
GAVIAO PEIXOTO;640;798
GENERAL SALGADO;171;6439
GETULINA;172;6441
GLICERIO;173;6443
GUAICARA;174;6445
GUAIMBE;175;6447
GUAIRA;176;6449
GUAPIACU;177;6451
GUAPIARA;178;6453
GUARA;179;6455
GUARACAI;180;6457
GUARACI;181;6459
GUARANI D'OESTE;182;6461
GUARANTA;183;6463
GUARARAPES;184;6465
GUARAREMA;185;6467
GUARATINGUETA;186;6469
GUAREI;187;6471
GUARIBA;188;6473
GUARUJA;189;6475
GUARULHOS;190;6477
GUATAPARA;578;7257
GUZOLANDIA;191;6479
HERCULANDIA;192;6481
HOLAMBRA;602;2953
HORTOLANDIA;603;2951
IACANGA;193;6483
IACRI;194;6485
IARAS;579;7259
IBATE;195;6487
IBIRA;196;6489
IBIRAREMA;197;6491
IBITINGA;198;6493
IBITIUVA;580;7261
IBIUNA;199;6495
ICEM;200;6497
IEPE;201;6499
IGARACU DO TIETE;202;6501
IGARAPAVA;203;6503
IGARATA;204;6505
IGUAPE;205;6507
ILHA COMPRIDA;604;2969
ILHA SOLTEIRA;605;2943
ILHABELA;206;6509
INDAIATUBA;207;6511
INDIANA;208;6513
INDIAPORA;209;6515
INUBIA PAULISTA;210;6517
IPAUSSU;211;6519
IPERO;212;6521
IPEUNA;213;6523
IPIGUA;606;800
IPORANGA;214;6525
IPUA;215;6527
IRACEMAPOLIS;216;6529
IRAPUA;217;6531
IRAPURU;218;6533
ITABERA;219;6535
ITAI;220;6537
ITAJOBI;221;6539
ITAJU;222;6541
ITANHAEM;223;6543
ITAOCA;607;3053
ITAPECERICA DA SERRA;224;6545
ITAPETININGA;225;6547
ITAPEVA;226;6549
ITAPEVI;227;6551
ITAPIRA;228;6553
ITAPIRAPUA PAULISTA;608;3055
ITAPOLIS;229;6555
ITAPORANGA;230;6557
ITAPUI;231;6559
ITAPURA;232;6561
ITAQUAQUECETUBA;233;6563
ITARARE;234;6565
ITARIRI;235;6567
ITATIBA;236;6569
ITATINGA;237;6571
ITIRAPINA;238;6573
ITIRAPUA;239;6575
ITOBI;240;6577
ITU;241;6579
ITUPEVA;242;6581
ITUVERAVA;243;6583
JABORANDI;244;6585
JABOTICABAL;245;6587
JACAREI;246;6589
JACI;247;6591
JACUPIRANGA;248;6593
JAGUARIUNA;249;6595
JALES;250;6597
JAMBEIRO;251;6599
JANDIRA;252;6601
JARDINOPOLIS;253;6603
JARINU;254;6605
JAU;255;6607
JERIQUARA;256;6609
JOANOPOLIS;257;6611
JOAO RAMALHO;258;6613
JOSE BONIFACIO;259;6615
JULIO MESQUITA;260;6617
JUMIRIM;641;802
JUNDIAI;261;6619
JUNQUEIROPOLIS;262;6621
JUQUIA;263;6623
JUQUITIBA;264;6625
LAGOINHA;265;6627
LARANJAL PAULISTA;266;6629
LAVINIA;267;6631
LAVRINHAS;268;6633
LEME;269;6635
LENCOIS PAULISTA;270;6637
LIMEIRA;271;6639
LINDOIA;272;6641
LINS;273;6643
LORENA;274;6645
LOURDES;610;2937
LOUVEIRA;275;6647
LUCELIA;276;6649
LUCIANOPOLIS;277;6651
LUIS ANTONIO;278;6653
LUIZIANIA;279;6655
LUPERCIO;280;6657
LUTECIA;281;6659
MACATUBA;282;6661
MACAUBAL;283;6663
MACEDONIA;284;6665
MAGDA;285;6667
MAIRINQUE;286;6669
MAIRIPORA;287;6671
MANDURI;288;6673
MARABA PAULISTA;289;6675
MARACAI;290;6677
MARAPOAMA;611;2977
MARIAPOLIS;291;6679
MARILIA;292;6681
MARINOPOLIS;293;6683
MARTINOPOLIS;294;6685
MATAO;295;6687
MAUA;296;6689
MENDONCA;297;6691
MERIDIANO;298;6693
MESOPOLIS;612;2983
MIGUELOPOLIS;299;6695
MINEIROS DO TIETE;300;6697
MIRA ESTRELA;301;6701
MIRACATU;302;6699
MIRANDOPOLIS;303;6703
MIRANTE DO PARANAPANEMA;304;6705
MIRASSOL;305;6707
MIRASSOLANDIA;306;6709
MOCOCA;307;6711
MOGI DAS CRUZES;308;6713
MOGI-GUACU;309;6715
MOGI-MIRIM;310;6717
MOMBUCA;311;6719
MONCOES;312;6721
MONGAGUA;313;6723
MONTE ALEGRE DO SUL;314;6725
MONTE ALTO;315;6727
MONTE APRAZIVEL;316;6729
MONTE AZUL PAULISTA;317;6731
MONTE CASTELO;318;6733
MONTE MOR;319;6737
MONTEIRO LOBATO;320;6735
MORRO AGUDO;321;6739
MORUNGABA;322;6741
MOTUCA;581;7263
MURUTINGA DO SUL;323;6743
NANTES;642;804
NARANDIBA;324;6745
NATIVIDADE DA SERRA;325;6747
NAZARE PAULISTA;326;6749
NEVES PAULISTA;327;6751
NHANDEARA;328;6753
NIPOA;329;6755
NOVA ALIANCA;330;6757
NOVA CAMPINA;613;3061
NOVA CANAA PAULISTA;614;2985
NOVA CASTILHO;643;806
NOVA EUROPA;331;6759
NOVA GRANADA;332;6761
NOVA GUATAPORANGA;333;6763
NOVA INDEPENDENCIA;334;6765
NOVA LUZITANIA;335;6767
NOVA ODESSA;336;6769
NOVAIS;615;2979
NOVO HORIZONTE;337;6771
NUPORANGA;338;6773
OCAUCU;339;6775
OLEO;340;6777
OLIMPIA;341;6779
ONDA VERDE;342;6781
ORIENTE;343;6783
ORINDIUVA;344;6785
ORLANDIA;345;6787
OSASCO;346;6789
OSCAR BRESSANE;347;6791
OSVALDO CRUZ;348;6793
OURINHOS;349;6795
OURO VERDE;350;6797
OUROESTE;644;808
PACAEMBU;351;6799
PALESTINA;352;6801
PALMARES PAULISTA;353;6803
PALMEIRA D'OESTE;354;6805
PALMITAL;355;6807
PANORAMA;356;6809
PARAGUACU PAULISTA;357;6811
PARAIBUNA;358;6813
PARAISO;359;6815
PARANAPANEMA;360;6817
PARANAPUA;361;6819
PARAPUA;362;6821
PARDINHO;363;6823
PARIQUERA-ACU;364;6825
PARISI;616;2989
PATROCINIO PAULISTA;365;6827
PAULICEIA;366;6829
PAULINIA;367;6831
PAULISTANIA;645;810
PAULO DE FARIA;368;6833
PEDERNEIRAS;369;6835
PEDRA BELA;370;6837
PEDRANOPOLIS;371;6839
PEDREGULHO;372;6841
PEDREIRA;373;6843
PEDRINHAS PAULISTA;617;2963
PEDRO DE TOLEDO;374;6845
PENAPOLIS;375;6847
PEREIRA BARRETO;376;6849
PEREIRAS;377;6851
PERUIBE;378;6853
PIACATU;379;6855
PIEDADE;380;6857
PILAR DO SUL;381;6859
PINDAMONHANGABA;382;6861
PINDORAMA;383;6863
PINHALZINHO;384;6867
PIQUEROBI;385;6869
PIQUETE;386;6871
PIRACAIA;387;6873
PIRACICABA;388;6875
PIRAJU;390;6877
PIRAJUI;391;6879
PIRANGI;392;6881
PIRAPORA DO BOM JESUS;393;6883
PIRAPOZINHO;394;6885
PIRASSUNUNGA;389;6887
PIRATININGA;395;6889
PITANGUEIRAS;396;6891
PLANALTO;397;6893
PLATINA;398;6895
POA;399;6897
POLONI;400;6899
POMPEIA;401;6901
PONGAI;402;6903
PONTAL;403;6905
PONTALINDA;618;2987
PONTES GESTAL;404;6907
POPULINA;405;6909
PORANGABA;406;6911
PORTO FELIZ;407;6913
PORTO FERREIRA;408;6915
POTIM;619;2993
POTIRENDABA;409;6917
PRACINHA;620;812
PRADOPOLIS;410;6919
PRAIA GRANDE;411;6921
PRATANIA;621;814
PRESIDENTE ALVES;412;6923
PRESIDENTE BERNARDES;413;6925
PRESIDENTE EPITACIO;414;6927
PRESIDENTE PRUDENTE;415;6929
PRESIDENTE VENCESLAU;416;6931
PROMISSAO;417;6933
QUADRA;622;816
QUATA;418;6935
QUEIROZ;419;6937
QUELUZ;420;6939
QUINTANA;421;6941
RAFARD;422;6943
RANCHARIA;423;6945
REDENCAO DA SERRA;424;6947
REGENTE FEIJO;425;6949
REGINOPOLIS;426;6951
REGISTRO;427;6953
RESTINGA;428;6955
RIBEIRA;429;6957
RIBEIRAO BONITO;430;6959
RIBEIRAO BRANCO;431;6961
RIBEIRAO CORRENTE;432;6963
RIBEIRAO DO SUL;433;6965
RIBEIRAO DOS INDIOS;646;818
RIBEIRAO GRANDE;623;3057
RIBEIRAO PIRES;434;6967
RIBEIRAO PRETO;435;6969
RIFAINA;436;6973
RINCAO;437;6975
RINOPOLIS;438;6977
RIO CLARO;439;6979
RIO DAS PEDRAS;440;6981
RIO GRANDE DA SERRA;441;6983
RIOLANDIA;442;6985
RIVERSUL;443;6971
ROSANA;582;7265
ROSEIRA;444;6987
RUBIACEA;445;6989
RUBINEIA;446;6991
SABINO;447;6993
SAGRES;448;6995
SALES;449;6997
SALES OLIVEIRA;450;6999
SALESOPOLIS;451;7001
SALMOURAO;452;7003
SALTINHO;624;5445
SALTO;453;7005
SALTO DE PIRAPORA;454;7007
SALTO GRANDE;455;7009
SANDOVALINA;456;7011
SANTA ADELIA;457;7013
SANTA ALBERTINA;458;7015
SANTA BARBARA D'OESTE;459;7017
SANTA BRANCA;460;7021
SANTA CLARA D'OESTE;461;7023
SANTA CRUZ DA CONCEICAO;462;7025
SANTA CRUZ DA ESPERANCA;625;820
SANTA CRUZ DAS PALMEIRAS;463;7027
SANTA CRUZ DO RIO PARDO;464;7029
SANTA ERNESTINA;465;7031
SANTA FE DO SUL;466;7033
SANTA GERTRUDES;467;7035
SANTA ISABEL;468;7037
SANTA LUCIA;469;7039
SANTA MARIA DA SERRA;470;7041
SANTA MERCEDES;471;7043
SANTA RITA DO PASSA QUATRO;473;7051
SANTA RITA D'OESTE;472;7049
SANTA ROSA DE VITERBO;474;7053
SANTA SALETE;626;822
SANTANA DA PONTE PENSA;475;7045
SANTANA DE PARNAIBA;476;7047
SANTO ANASTACIO;477;7055
SANTO ANDRE;478;7057
SANTO ANTONIO DA ALEGRIA;479;7059
SANTO ANTONIO DE POSSE;480;7061
SANTO ANTONIO DO ARACANGUA;627;2939
SANTO ANTONIO DO JARDIM;481;7063
SANTO ANTONIO DO PINHAL;482;7065
SANTO EXPEDITO;483;7067
SANTOPOLIS DO AGUAPEI;484;7069
SANTOS;485;7071
SAO BENTO DO SAPUCAI;486;7073
SAO BERNARDO DO CAMPO;487;7075
SAO CAETANO DO SUL;488;7077
SAO CARLOS;489;7079
SAO FRANCISCO;490;7081
SAO JOAO DA BOA VISTA;491;7083
SAO JOAO DAS DUAS PONTES;492;7085
SAO JOAO DE IRACEMA;628;2941
SAO JOAO DO PAU D'ALHO;493;7087
SAO JOAQUIM DA BARRA;494;7089
SAO JOSE DA BELA VISTA;495;7091
SAO JOSE DO BARREIRO;496;7093
SAO JOSE DO RIO PARDO;497;7095
SAO JOSE DO RIO PRETO;498;7097
SAO JOSE DOS CAMPOS;499;7099
SAO LOURENCO DA SERRA;629;5447
SAO LUIS DO PARAITINGA;500;7101
SAO MANUEL;501;7103
SAO MIGUEL ARCANJO;502;7105
SAO PAULO;503;7107
SAO PEDRO;504;7109
SAO PEDRO DO TURVO;505;7111
SAO ROQUE;506;7113
SAO SEBASTIAO;507;7115
SAO SEBASTIAO DA GRAMA;508;7117
SAO SIMAO;509;7119
SAO VICENTE;510;7121
SARAPUI;511;7123
SARUTAIA;512;7125
SEBASTIANOPOLIS DO SUL;513;7127
SERRA AZUL;514;7129
SERRA NEGRA;515;7133
SERRANA;516;7131
SERTAOZINHO;517;7135
SETE BARRAS;518;7137
SEVERINIA;519;7139
SILVEIRAS;520;7141
SOCORRO;521;7143
SOROCABA;522;7145
SUD MENNUCCI;523;7147
SUMARE;524;7149
SUZANAPOLIS;630;2945
SUZANO;525;7151
TABAPUA;526;7153
TABATINGA;527;7155
TABOAO DA SERRA;528;7157
TACIBA;529;7159
TAGUAI;530;7161
TAIACU;531;7163
TAIUVA;532;7165
TAMBAU;533;7167
TANABI;534;7169
TAPIRAI;535;7171
TAPIRATIBA;536;7173
TAQUARAL;631;824
TAQUARITINGA;537;7175
TAQUARITUBA;538;7177
TAQUARIVAI;632;3063
TARABAI;539;7179
TARUMA;583;7267
TATUI;540;7181
TAUBATE;541;7183
TEJUPA;542;7185
TEODORO SAMPAIO;543;7187
TERRA ROXA;544;7189
TIETE;545;7191
TIMBURI;546;7193
TORRE DE PEDRA;633;3227
TORRINHA;547;7195
TRABIJU;647;826
TREMEMBE;548;7197
TRES FRONTEIRAS;549;7199
TUIUTI;634;2955
TUPA;550;7201
TUPI PAULISTA;551;7203
TURIUBA;552;7205
TURMALINA;553;7207
UBARANA;635;2971
UBATUBA;554;7209
UBIRAJARA;555;7211
UCHOA;556;7213
UNIAO PAULISTA;557;7215
URANIA;558;7217
URU;559;7219
URUPES;560;7221
VALENTIM GENTIL;561;7223
VALINHOS;562;7225
VALPARAISO;563;7227
VARGEM;636;2957
VARGEM GRANDE DO SUL;564;7231
VARGEM GRANDE PAULISTA;565;7273
VARZEA PAULISTA;566;7233
VERA CRUZ;567;7235
VINHEDO;568;7237
VIRADOURO;569;7239
VISTA ALEGRE DO ALTO;570;7241
VITORIA BRASIL;637;828
VOTORANTIM;571;7243
VOTUPORANGA;572;7245
ZACARIAS;638;2973
